ID,Name,Age,Nationality,Overall,Potential,Club,Growth,Value,Wage,Release,Total Attacking,Total Skill,Total Movement,Total Power,Total Mentality,Total Defending,Total Goalkeeping,Total Stats,IR,PAC,SHO,PAS,DRI,DEF,PHY
192985,K. De Bruyne,27,Belgium,91,91,Manchester City,0,93000000.0,355000.0,172100000.0,404,436,401,408,397,177,56,2279,4,77,86,92,87,61,78
183277,E. Hazard,27,Belgium,91,91,Chelsea,0,93000000.0,340000.0,172100000.0,395,434,461,368,357,83,45,2143,4,91,83,86,94,35,68
192119,T. Courtois,26,Belgium,88,89,Real Madrid,1,47500000.0,235000.0,100900000.0,86,110,288,229,122,54,417,1306,4,84,89,72,87,49,85
184087,T. Alderweireld,29,Belgium,87,87,Tottenham Hotspur,0,39000000.0,165000.0,72200000.0,308,354,326,384,351,267,66,2056,3,64,57,73,66,89,79
172871,J. Vertonghen,31,Belgium,87,87,Tottenham Hotspur,0,34000000.0,155000.0,62900000.0,339,358,332,385,367,264,44,2089,3,63,63,74,72,87,79
175943,D. Mertens,31,Belgium,87,87,Napoli,0,45000000.0,135000.0,76500000.0,350,415,452,338,344,105,39,2043,3,89,83,80,91,34,55
192505,R. Lukaku,25,Belgium,86,88,Manchester United,2,55000000.0,215000.0,108600000.0,397,362,357,406,336,90,54,2002,3,83,83,74,73,35,85
177413,A. Witsel,29,Belgium,85,85,Borussia Dortmund,0,30000000.0,84000.0,51000000.0,387,383,369,399,399,248,36,2221,3,70,75,80,80,82,83
178518,R. Nainggolan,30,Belgium,85,85,Inter,0,35500000.0,105000.0,60400000.0,366,387,396,416,399,259,55,2278,3,75,79,78,82,83,83
139720,V. Kompany,32,Belgium,84,84,Manchester City,0,18000000.0,160000.0,33299999.999999996,308,312,283,352,332,254,38,1879,4,51,53,65,64,84,81
208418,Y. Carrasco,24,Belgium,83,86,Dalian YiFang FC,3,33000000.0,20000.0,73400000.0,354,406,424,365,304,118,49,2020,3,90,80,75,87,39,64
192984,K. Casteels,26,Belgium,83,85,VfL Wolfsburg,2,21500000.0,50000.0,38200000.0,92,107,265,213,126,47,406,1256,2,83,79,79,83,45,82
202371,T. Meunier,26,Belgium,82,83,Paris Saint-Germain,1,21000000.0,87000.0,40400000.0,395,361,347,404,365,239,51,2162,2,78,76,77,75,78,84
203486,T. Hazard,25,Belgium,82,83,Borussia Mönchengladbach,1,26500000.0,43000.0,47000000.0,354,406,420,353,346,118,37,2034,2,81,77,80,86,40,64
162240,M. Dembélé,30,Belgium,81,81,Guangzhou R&F FC,0,16500000.0,23000.0,35500000.0,357,376,383,374,372,225,71,2158,3,73,68,77,87,77,80
204529,M. Batshuayi,24,Belgium,80,83,Crystal Palace,3,19000000.0,105000.0,0.0,369,306,383,380,299,85,57,1879,2,76,80,59,78,33,72
212501,L. Dendoncker,23,Belgium,79,85,Wolverhampton Wanderers,6,14500000.0,20000.0,0.0,369,365,319,405,345,230,56,2089,2,65,72,77,70,77,84
220182,J. Denayer,23,Belgium,79,85,Olympique Lyonnais,6,14500000.0,52000.0,30500000.0,283,269,356,318,292,238,62,1818,1,75,42,63,68,78,78
207421,L. Trossard,23,Belgium,79,83,KRC Genk,4,16500000.0,20000.0,26000000.0,370,382,416,384,286,79,47,1964,1,83,80,73,83,30,62
